   ,CITYID,CITYNAME,CITYCODE,AREA,REGION
1,819,TALL,TAL,PEW,NORTH
2,820,TANDO JAM,TDJ,HDD,SOUTH
3,821,TOPI,TOP,RWP,NORTH
4,822,PASNI,PSN,KHI,SOUTH
5,823,PISHIN,NPI,UET,SOUTH
6,824,PANJGOOR,PJG,KHI,SOUTH
7,825,MASTUNG,MTG,UET,SOUTH
8,826,KALAT,KLT,UET,SOUTH
9,827,KAMALIA,KLA,MUX,CENTRAL
10,828,HAROONABAD,HRN,MUX,CENTRAL
11,829,RANIPUR,RNI,SKZ,SOUTH
12,830,RATTO DERO,RTD,SKZ,SOUTH
13,831,GARH MOR,GMO,FSD,CENTRAL
14,832,PAINSRA,PAN,FSD,CENTRAL
15,833,QILA DEDAR SING,QDS,GUJ,NORTH
16,834,SAKRAND,SAK,HDD,SOUTH
17,835,SIBI,SBI,UET,SOUTH
18,836,SHAHKOT,SKT,FSD,CENTRAL
19,837,TANDO ADAM,TDM,HDD,SOUTH
20,838,SAKARDU,RDU,RWP,NORTH
21,839,DERAMURAD JAMAL,DMJ,SKZ,SOUTH
22,840,KASHMORE,KHM,SKZ,SOUTH
23,841,LAKI MARWAT,LKI,FSD,CENTRAL
24,842,MEHRAB PUR,MRP,SKZ,SOUTH
25,843,NANKANA SAHIB,NKS,LHE,CENTRAL
26,844,CHAKWAL,CKL,RWP,NORTH
27,845,BUREWALA,BRW,MUX,CENTRAL
28,846,BANNU,BNP,PEW,NORTH
29,847,BAHAWALPUR,BHV,MUX,CENTRAL
30,848,ATTOCK,ATT,RWP,NORTH
31,849,MULTAN,MUX,MUX,CENTRAL
32,850,QADIRPUR RAWAN,QPR,MUX,CENTRAL
33,851,NOWSHERA VIRKA,NWV,GUJ,NORTH
34,852,DAKOTA,DKT,MUX,CENTRAL
35,853,DINGA,DNG,GUJ,NORTH
36,854,TIBBA SULTAN,TSP,MUX,CENTRAL
37,855,QABOOLA,QBL,MUX,CENTRAL
38,856,GHAZI ABAD,GAD,MUX,CENTRAL
39,857,KASOWAL,KSW,MUX,CENTRAL
40,858,IQBAL NAGAR,ING,MUX,CENTRAL
41,859,NOORPUR,NOP,MUX,CENTRAL
42,860,KOTLA,KTL,GUJ,NORTH
43,861,MALAK WAL,MLK,GUJ,NORTH
44,862,CHAK SAWARI,CKR,GUJ,NORTH
45,863,FAZIL PUR,FZP,MUX,CENTRAL
46,864,GHAKAR,GHK,GUJ,NORTH
47,865,PHALIA,PHL,GUJ,NORTH
48,866,JALALPUR JATTAN,JLJ,GUJ,NORTH
49,867,ZAFARWAL,ZFW,GUJ,NORTH
50,868,VARI DIR,VDR,PEW,NORTH
51,869,UPPER DIR,UPD,PEW,NORTH
52,870,BAJWAR,BJR,PEW,NORTH
53,871,TAKHAT BAI,TBI,PEW,NORTH
54,872,BUNAIR,BUR,PEW,NORTH
55,873,JHANGIRA,JRI,PEW,NORTH
56,874,MIRPUR SAKRO,MSO,HDD,SOUTH
57,875,GHARO,GRO,KHI,SOUTH
58,876,WINDER,WDR,KHI,SOUTH
59,877,BELA,BLA,KHI,SOUTH
60,878,UTHAL,UTL,KHI,SOUTH
61,879,MINCHANABAD,MHD,MUX,CENTRAL
62,880,HUJRA SHAMUQEEM,HSM,MUX,CENTRAL
63,881,OKARA CANTT,OKC,MUX,CENTRAL
64,882,AHMED PUR SIAL,APS,FSD,CENTRAL
65,883,BHAWANA,BWA,FSD,CENTRAL
66,884,BHERA,BRA,FSD,CENTRAL
67,885,SILANWALI,SNL,FSD,CENTRAL
68,886,CHAK JHUMRA,CJS,FSD,CENTRAL
69,887,KOT MOMIN,KMN,FSD,CENTRAL
70,888,SUNDAR ADDA,SUA,LHE,CENTRAL
71,889,ELLAH ABAD,ELA,LHE,CENTRAL
72,890,FEROZ WATOWAN,FWA,LHE,CENTRAL
73,891,FARROQABAD,FAD,LHE,CENTRAL
74,892,KANA NAU,KNU,LHE,CENTRAL
75,893,SHARAQPUR,SQR,LHE,CENTRAL
76,894,DAUD KHEL,DKL,FSD,CENTRAL
77,895,KUNRI,KNI,HDD,SOUTH
78,896,KHIPRO,KPR,HDD,SOUTH
79,897,MITYARI,MRI,HDD,SOUTH
80,898,DIGRI,DIG,HDD,SOUTH
81,899,BHIRIA ROAD,BRD,HDD,SOUTH
82,900,LALIAN,LLI,FSD,CENTRAL
83,901,RENALA KHURD,RLK,MUX,CENTRAL
84,902,SARWAR SHAHEED,CSS,MUX,CENTRAL
85,903,FATEHPUR,FPR,MUX,CENTRAL
86,904,DAHRANWALA,DWA,MUX,CENTRAL
87,905,JATOI,JTI,MUX,CENTRAL
88,906,KOT RADHA KISHA,KDC,LHE,CENTRAL
89,907,SUKKUR,SKZ,SKZ,SOUTH
90,908,RAWALPINDI,RWP,RWP,NORTH
91,909,KARACHI,KHI,KHI,SOUTH
92,910,SANGLA HILL,SHL,FSD,CENTRAL
93,911,JACOBABAD,JCB,SKZ,SOUTH
94,912,ISLAMABAD,ISB,RWP,NORTH
95,913,HYDERABAD,HDD,HDD,SOUTH
96,914,HARIPUR,HRI,RWP,NORTH
97,915,HAFIZABAD,HZD,GUJ,NORTH
98,916,GUJRAT,GJT,GUJ,NORTH
99,917,GUJRANWALA,GUJ,GUJ,NORTH
100,918,FAISALABAD,FSD,FSD,CENTRAL
101,919,DINA,DIN,GUJ,NORTH
102,920,DASKA,DKA,GUJ,NORTH
103,921,DERA GHAZI KHAN,DGK,MUX,CENTRAL
104,922,NOUSHERO FEROZ,NFZ,HDD,SOUTH
105,923,HAJIRA,HAJ,RWP,NORTH
106,924,QUETTA,UET,UET,SOUTH
107,925,PESHAWAR,PEW,PEW,NORTH
108,926,SIALKOT,SLT,GUJ,NORTH
109,927,PASRUR,PRR,GUJ,NORTH
110,928,TOBATEK-SINGH,TTS,FSD,CENTRAL
111,929,JARANWALA,JWA,FSD,CENTRAL
112,930,PANNU AKIL,PNQ,SKZ,SOUTH
113,931,DAHARKI,DKI,SKZ,SOUTH
114,932,MIRPUR MATHELO,MPM,SKZ,SOUTH
115,933,KANDH KOT,KKK,SKZ,SOUTH
116,934,SHAHDAD KOT,SHH,SKZ,SOUTH
117,935,GHOTKI,GTI,SKZ,SOUTH
118,936,TANK,TAN,FSD,CENTRAL
119,937,HASSAN ABDAL,HSN,RWP,NORTH
120,938,SITA ROAD,SIT,HDD,SOUTH
121,939,NEW JATOI,NJT,HDD,SOUTH
122,940,RADHAN STATION,RDN,SKZ,SOUTH
123,941,THARO SHAH,TSA,HDD,SOUTH
124,942,KOT GHULAM MUHD,KGM,HDD,SOUTH
125,943,KHARIAN CANTT,KRC,GUJ,NORTH
126,944,SRAI ALAMGEER,SAG,GUJ,NORTH
127,945,SHABQADAR,SQD,PEW,NORTH
128,946,ISKANDARABAD,IKD,FSD,CENTRAL
129,947,TERNOL,TRL,RWP,NORTH
130,948,HUNZA,HNZ,RWP,NORTH
131,949,MITHI,MIT,HDD,SOUTH
132,950,ISLAMKOT,IMK,HDD,SOUTH
133,951,SAMARO,AMO,HDD,SOUTH
134,952,MIRWAH GORCHANI,MGR,HDD,SOUTH
135,953,KHAPLU,KPL,RWP,NORTH
136,954,NASIRABAD,NBD,SKZ,SOUTH
137,955,ZAHIRPEER,ZPR,SKZ,SOUTH
138,956,JAMALDIN WALI,JDW,SKZ,SOUTH
139,957,GAMBAT,GBT,SKZ,SOUTH
140,958,MACHI GOTH,MGT,SKZ,SOUTH
141,959,GAGGO MANDI,GMD,MUX,CENTRAL
142,960,KAROR LALESAN,KAR,MUX,CENTRAL
143,961,AWARAN,AWR,KHI,SOUTH
144,962,QAZI AHMED,QAZ,HDD,SOUTH
145,963,SEHWAN,SES,HDD,SOUTH
146,964,CHOA SYDEN SHAH,CDS,RWP,NORTH
147,965,KAHOTA,KTA,RWP,NORTH
148,966,CHISHTIAN,CHT,MUX,CENTRAL
149,967,MIANWALI,MWI,FSD,CENTRAL
150,968,CHARSADDA,CSD,PEW,NORTH
151,969,SARGODAH,SGD,FSD,CENTRAL
152,970,JHELUM,JLM,GUJ,NORTH
153,971,JHANG,JHG,FSD,CENTRAL
154,972,LARKANA,LAR,SKZ,SOUTH
155,973,LALAMUSA,LLM,GUJ,NORTH
156,974,KOT ADDU,KOT,MUX,CENTRAL
157,975,KOHAT,OHT,PEW,NORTH
158,976,KHARIAN,KRN,GUJ,NORTH
159,977,KHANPUR,NPR,SKZ,SOUTH
160,978,KHAIRPUR,KHP,SKZ,SOUTH
161,1138,BARA KAHU,BRK,RWP,NORTH
162,1139,18 HAZARI,AZR,FSD,CENTRAL
163,1140,KHAIPUR TAMEWAL,KTW,MUX,CENTRAL
164,1141,QALANDRABAD,QAL,RWP,NORTH
165,1142,PALANDRI,PUL,RWP,NORTH
166,1143,GARI YASIN,GYS,SKZ,SOUTH
167,1144,DOKRI,ORI,SKZ,SOUTH
168,1145,WARAH,WRH,SKZ,SOUTH
169,1146,KOT SAMABAH,KSB,SKZ,SOUTH
170,1147,BASIR PUR,BSR,MUX,CENTRAL
171,1148,GHOUS PUR,GPR,SKZ,SOUTH
172,1149,UBARO,URO,SKZ,SOUTH
173,1150,KHIDDER WALA,KDW,FSD,CENTRAL
174,1151,PIPLAN,PLN,FSD,CENTRAL
175,1152,CHASHMA,SMA,FSD,CENTRAL
176,1153,SAHIWAL - FSD,SFD,FSD,CENTRAL
177,1154,NARWALA BANGLA,NLB,FSD,CENTRAL
178,1155,WAN BACHRAN,WBC,FSD,CENTRAL
179,1156,KANDIARI,KDI,HDD,SOUTH
180,1157,JARWAR,JAR,SKZ,SOUTH
181,1158,ADDA ZAKHEERA,ADZ,MUX,CENTRAL
182,1159,KHAZAKHELA,KZK,PEW,NORTH
183,1160,RAWAT,RVT,RWP,NORTH
184,1161,PINDI GHEB,PGB,RWP,NORTH
185,1162,MAKHDOOM AALI,MDA,MUX,CENTRAL
186,1163,BANGLOW GOGERA,GOG,MUX,CENTRAL
187,1164,GOLARCHI,GOL,HDD,SOUTH
188,1165,KOT MITTHAN,KTM,MUX,CENTRAL
189,1166,DHANOT,DNT,MUX,CENTRAL
190,1167,MUBARAK PUR,MMP,MUX,CENTRAL
191,1168,JAWARIAN,JVR,FSD,CENTRAL
192,1169,MURID WALA,IAA,FSD,CENTRAL
193,1170,MAMUN KANJAN,MKN,FSD,CENTRAL
194,1171,KAMER MOSHANI,KMI,FSD,CENTRAL
195,1172,KALA BAGH,KBH,FSD,CENTRAL
196,1173,HARNOULI,HNL,FSD,CENTRAL
197,1174,KALOOR KOT,OOR,FSD,CENTRAL
198,1175,BARNALA,BRN,FSD,CENTRAL
199,1176,PAHAR PUR,PHP,FSD,CENTRAL
200,1177,SATIANA BANGLA,SBN,FSD,CENTRAL
201,1178,NURPUR THAL,NPT,FSD,CENTRAL
202,1179,KATLANG,KLG,PEW,NORTH
203,1180,KALAR KAHAR,KLK,RWP,NORTH
204,1181,SINJHORO,SJO,HDD,SOUTH
205,1182,JALALPURPIRWALA,JPP,MUX,CENTRAL
206,1183,BUCHIANA MANDI,BCM,FSD,CENTRAL
207,1184,MANGOWAL,MVL,GUJ,NORTH
208,1185,HAZRO,HOO,RWP,NORTH
209,1186,BUDHLA SANT,BST,MUX,CENTRAL
210,1187,KACHA KHO,KOO,MUX,CENTRAL
211,1188,CHOR CANTT,COC,HDD,SOUTH
212,1189,DOUR,DOR,HDD,SOUTH
213,1190,MUSLIM BAGH,LMB,UET,SOUTH
214,1191,DERA ISMAIL KHAN,DIK,FSD,NULL
215,1192,DALBANDIN,DLB,UET,NULL
216,1199,BHIMBER,BMR,GUJ,NORTH
217,1200,DUKKI,UKI,UET,SOUTH
218,1209,TAUNSA SHARIF,IAS,MUX,CENTRAL
219,1210,PIND DADAN KHAN,PDK,RWP,NORTH
220,1211,SERAI NAURANG,SNG,PEW,NULL
221,1214,MATLI,MTI,HDD,SOUTH
222,1219,PABBI,PBI,PEW,NORTH
223,1220,DERA ALLAHYAR,DAY,SKZ,SOUTH
224,1222,RISALPUR,RSP,PEW,NORTH
225,1238,PIR MAHAL,PML,FSD,CENTRAL
226,1239,HARNAI,HNI,UET,SOUTH
227,1243,BALAKOT,BQK,RWP,NORTH
228,1245,MANKERA,MKR,FSD,CENTRAL
229,1246,Shawa Adda,ASW,RWP,NORTH
230,1249,DADYAL (A.K),DYL,RWP,NORTH
231,979,KASUR,KSR,LHE,CENTRAL
232,980,KAMOKE,KMK,GUJ,NORTH
233,981,MURIDKEY,MRY,LHE,CENTRAL
234,982,MIRPUR KHAS,MPK,HDD,SOUTH
235,983,MIRPUR A.K.,QML,GUJ,NORTH
236,984,MINGORA (SWAT),SWT,PEW,NORTH
237,985,MARDAN,MDN,PEW,NORTH
238,986,MANGLA,MGL,GUJ,NORTH
239,987,MANDI BAHAUDDIN,MBD,GUJ,NORTH
240,988,MIAN CHANOO,MCN,MUX,CENTRAL
241,989,FEROZA,FRZ,SKZ,SOUTH
242,990,BATKHELA,BTK,PEW,NORTH
243,991,BHIT SHAH,BSH,KHI,SOUTH
244,992,DARY KHAN,DAH,FSD,CENTRAL
245,993,KHANQA SHARIF,KQS,MUX,CENTRAL
246,994,KOT CHUTTA,KHT,MUX,CENTRAL
247,995,PANU AQIL CANTT,PAC,SKZ,SOUTH
248,996,ALI PUR CHATTA,APC,GUJ,NORTH
249,997,DOLAT NAGAR,DLT,GUJ,NORTH
250,998,DULLE WALA,DLW,FSD,CENTRAL
251,999,JAND WALA,JLA,FSD,CENTRAL
252,1000,PINDI BHATIAN,PBN,FSD,CENTRAL
253,1001,KHAN BELA,KBL,SKZ,SOUTH
254,1002,GUJARKHAN,GKN,RWP,NORTH
255,1003,WAZIRABAD,WZD,GUJ,NORTH
256,1004,AHMED PUR EAST,APE,MUX,CENTRAL
257,1005,LAYYAH,LYY,MUX,CENTRAL
258,1006,LODHRAN,LOD,MUX,CENTRAL
259,1007,MANSHERA,MNA,RWP,NORTH
260,1008,ARIF WALA,AFA,MUX,CENTRAL
261,1009,HUB,HUB,KHI,SOUTH
262,1010,HALA,HLA,HDD,SOUTH
263,1011,SHUJAABAD,SHJ,MUX,CENTRAL
264,1012,ABBOTABAD,ABT,RWP,NORTH
265,1013,KHUSHAB,SAB,FSD,CENTRAL
266,1014,MEHMOODKOT,MKT,MUX,CENTRAL
267,1015,JOUHARABAD,JRD,FSD,CENTRAL
268,1016,TARBELA,TRB,RWP,NORTH
269,1017,SHAHDADPUR,SPR,HDD,SOUTH
270,1018,SANGHAR,SAN,HDD,SOUTH
271,1019,HASILPUR,HSL,MUX,CENTRAL
272,1020,RAIWAND,RND,LHE,CENTRAL
273,1021,BHAI PHARU,BPR,LHE,CENTRAL
274,1022,CHAMAN,CMN,UET,SOUTH
275,1023,MORO,MRO,HDD,SOUTH
276,1024,TANDLIANWALA,TWL,FSD,CENTRAL
277,1025,SUMBRIAL,SAL,GUJ,NORTH
278,1026,BHALWAL,BWL,FSD,CENTRAL
279,1027,RAWALAKOT,RKT,RWP,NORTH
280,1028,NAROWAL,NRL,GUJ,NORTH
281,1029,MURREE,REE,RWP,NORTH
282,1030,GUDDU,GDU,SKZ,SOUTH
283,1031,GOJRA,RRA,FSD,CENTRAL
284,1032,CHICHAWATNI,CCW,MUX,CENTRAL
285,1033,BAHAWALNAGAR,NGR,MUX,CENTRAL
286,1034,BADIN,BDN,HDD,SOUTH
287,1035,RAJANPUR,RJP,MUX,CENTRAL
